npc_type,player_hp,npc_hp,gold,inventory,player_attacked,npc_met,action
merchant,10,20,100,1,False,True,trade
merchant,10,20,100,1,False,False,trade
merchant,10,20,100,1,True,True,trade
merchant,10,20,100,1,True,False,trade
merchant,10,20,100,3,False,True,trade
merchant,10,20,100,3,False,False,trade
merchant,10,20,100,3,True,True,trade
merchant,10,20,100,3,True,False,trade
merchant,10,20,500,0,False,True,trade
merchant,10,20,500,0,False,False,trade
merchant,10,20,500,0,True,True,trade
merchant,10,20,500,0,True,False,trade
merchant,10,20,500,1,False,True,trade
merchant,10,20,500,1,False,False,trade
merchant,10,20,500,1,True,True,trade
merchant,10,20,500,1,True,False,trade
merchant,10,20,500,3,False,True,trade
merchant,10,20,500,3,False,False,trade
merchant,10,20,500,3,True,True,trade
merchant,10,20,500,3,True,False,trade
merchant,10,40,0,0,False,True,talk
merchant,10,40,0,0,False,False,talk
merchant,10,40,0,0,True,True,talk
merchant,10,40,0,0,True,False,talk
merchant,10,40,0,1,False,True,trade
merchant,10,40,0,1,False,False,trade
merchant,10,40,0,1,True,True,trade
merchant,10,40,0,1,True,False,trade
merchant,10,40,0,3,False,True,trade
merchant,10,40,0,3,False,False,trade
merchant,10,40,0,3,True,True,trade
merchant,10,40,0,3,True,False,trade
merchant,10,40,30,0,False,True,talk
merchant,10,40,30,0,False,False,talk
merchant,10,40,30,0,True,True,talk
merchant,10,40,30,0,True,False,talk
merchant,10,40,30,1,False,True,trade
merchant,10,40,30,1,False,False,trade
merchant,10,40,30,1,True,True,trade
merchant,10,40,30,1,True,False,trade
merchant,10,40,30,3,False,True,trade
merchant,10,40,30,3,False,False,trade
merchant,10,40,30,3,True,True,trade
merchant,10,40,30,3,True,False,trade
merchant,10,40,100,0,False,True,trade
merchant,10,40,100,0,False,False,trade
merchant,10,40,100,0,True,True,trade
merchant,10,40,100,0,True,False,trade
merchant,10,40,100,1,False,True,trade
merchant,10,40,100,1,False,False,trade
merchant,10,40,100,1,True,True,trade
merchant,10,40,100,1,True,False,trade
merchant,10,40,100,3,False,True,trade
merchant,10,40,100,3,False,False,trade
merchant,10,40,100,3,True,True,trade
merchant,10,40,100,3,True,False,trade
merchant,10,40,500,0,False,True,trade
merchant,10,40,500,0,False,False,trade
merchant,10,40,500,0,True,True,trade
merchant,10,40,500,0,True,False,trade
merchant,10,40,500,1,False,True,trade
merchant,10,40,500,1,False,False,trade
merchant,10,40,500,1,True,True,trade
merchant,10,40,500,1,True,False,trade
merchant,10,40,500,3,False,True,trade
merchant,10,40,500,3,False,False,trade
merchant,10,40,500,3,True,True,trade
merchant,10,40,500,3,True,False,trade
merchant,10,80,0,0,False,True,talk
merchant,10,80,0,0,False,False,talk
merchant,10,80,0,0,True,True,talk
merchant,10,80,0,0,True,False,talk
merchant,10,80,0,1,False,True,trade
merchant,10,80,0,1,False,False,trade
merchant,10,80,0,1,True,True,trade
merchant,10,80,0,1,True,False,trade
merchant,10,80,0,3,False,True,trade
merchant,10,80,0,3,False,False,trade
merchant,10,80,0,3,True,True,trade
merchant,10,80,0,3,True,False,trade
merchant,10,80,30,0,False,True,talk
merchant,10,80,30,0,False,False,talk
merchant,10,80,30,0,True,True,talk
merchant,10,80,30,0,True,False,talk
merchant,10,80,30,1,False,True,trade
merchant,10,80,30,1,False,False,trade
merchant,10,80,30,1,True,True,trade
merchant,10,80,30,1,True,False,trade
merchant,10,80,30,3,False,True,trade
merchant,10,80,30,3,False,False,trade
merchant,10,80,30,3,True,True,trade
merchant,10,80,30,3,True,False,trade
merchant,10,80,100,0,False,True,trade
merchant,10,80,100,0,False,False,trade
merchant,10,80,100,0,True,True,trade
merchant,10,80,100,0,True,False,trade
merchant,10,80,100,1,False,True,trade
merchant,10,80,100,1,False,False,trade
merchant,10,80,100,1,True,True,trade
merchant,10,80,100,1,True,False,trade
merchant,10,80,100,3,False,True,trade
merchant,10,80,100,3,False,False,trade
merchant,10,80,100,3,True,True,trade
merchant,10,80,100,3,True,False,trade
merchant,10,80,500,0,False,True,trade
merchant,10,80,500,0,False,False,trade
merchant,10,80,500,0,True,True,trade
merchant,10,80,500,0,True,False,trade
merchant,10,80,500,1,False,True,trade
merchant,10,80,500,1,False,False,trade
merchant,10,80,500,1,True,True,trade
merchant,10,80,500,1,True,False,trade
merchant,10,80,500,3,False,True,trade
merchant,10,80,500,3,False,False,trade
merchant,10,80,500,3,True,True,trade
merchant,10,80,500,3,True,False,trade
merchant,30,5,0,0,False,True,talk
merchant,30,5,0,0,False,False,talk
merchant,30,5,0,0,True,True,talk
merchant,30,5,0,0,True,False,talk
merchant,30,5,0,1,False,True,trade
merchant,30,5,0,1,False,False,trade
merchant,30,5,0,1,True,True,trade
merchant,30,5,0,1,True,False,trade
merchant,30,5,0,3,False,True,trade
merchant,30,5,0,3,False,False,trade
merchant,30,5,0,3,True,True,trade
merchant,30,5,0,3,True,False,trade
merchant,30,5,30,0,False,True,talk
merchant,30,5,30,0,False,False,talk
merchant,30,5,30,0,True,True,talk
merchant,30,5,30,0,True,False,talk
merchant,30,5,30,1,False,True,trade
merchant,30,5,30,1,False,False,trade
merchant,30,5,30,1,True,True,trade
merchant,30,5,30,1,True,False,trade
merchant,30,5,30,3,False,True,trade
merchant,30,5,30,3,False,False,trade
merchant,30,5,30,3,True,True,trade
merchant,30,5,30,3,True,False,trade
merchant,30,5,100,0,False,True,trade
merchant,30,5,100,0,False,False,trade
merchant,30,5,100,0,True,True,trade
merchant,30,5,100,0,True,False,trade
merchant,30,5,100,1,False,True,trade
merchant,30,5,100,1,False,False,trade
merchant,30,5,100,1,True,True,trade
merchant,30,5,100,1,True,False,trade
merchant,30,5,100,3,False,True,trade
merchant,30,5,100,3,False,False,trade
merchant,30,5,100,3,True,True,trade
merchant,30,5,100,3,True,False,trade
merchant,30,5,500,0,False,True,trade
merchant,30,5,500,0,False,False,trade
merchant,30,5,500,0,True,True,trade
merchant,30,5,500,0,True,False,trade
merchant,30,5,500,1,False,True,trade
merchant,30,5,500,1,False,False,trade
merchant,30,5,500,1,True,True,trade
merchant,30,5,500,1,True,False,trade
merchant,30,5,500,3,False,True,trade
merchant,30,5,500,3,False,False,trade
merchant,30,5,500,3,True,True,trade
merchant,30,5,500,3,True,False,trade
merchant,30,20,0,0,False,True,talk
merchant,30,20,0,0,False,False,talk
merchant,30,20,0,0,True,True,talk
merchant,30,20,0,0,True,False,talk
merchant,30,20,0,1,False,True,trade
merchant,30,20,0,1,False,False,trade
merchant,30,20,0,1,True,True,trade
merchant,30,20,0,1,True,False,trade
merchant,30,20,0,3,False,True,trade
merchant,30,20,0,3,False,False,trade
merchant,30,20,0,3,True,True,trade
merchant,30,20,0,3,True,False,trade
merchant,30,20,30,0,False,True,talk
merchant,30,20,30,0,False,False,talk
merchant,30,20,30,0,True,True,talk
merchant,30,20,30,0,True,False,talk
merchant,30,20,30,1,False,True,trade
merchant,30,20,30,1,False,False,trade
merchant,30,20,30,1,True,True,trade
merchant,30,20,30,1,True,False,trade
merchant,30,20,30,3,False,True,trade
merchant,30,20,30,3,False,False,trade
merchant,30,20,30,3,True,True,trade
merchant,30,20,30,3,True,False,trade
merchant,30,20,100,0,False,True,trade
merchant,30,20,100,0,False,False,trade
merchant,30,20,100,0,True,True,trade
merchant,30,20,100,0,True,False,trade
merchant,30,20,100,1,False,True,trade
merchant,30,20,100,1,False,False,trade
merchant,30,20,100,1,True,True,trade
merchant,30,20,100,1,True,False,trade
merchant,30,20,100,3,False,True,trade
merchant,30,20,100,3,False,False,trade
merchant,30,20,100,3,True,True,trade
merchant,30,20,100,3,True,False,trade
merchant,30,20,500,0,False,True,trade
merchant,30,20,500,0,False,False,trade
merchant,30,20,500,0,True,True,trade
merchant,30,20,500,0,True,False,trade
merchant,30,20,500,1,False,True,trade
merchant,30,20,500,1,False,False,trade
merchant,30,20,500,1,True,True,trade
merchant,30,20,500,1,True,False,trade
merchant,30,20,500,3,False,True,trade
merchant,30,20,500,3,False,False,trade
merchant,30,20,500,3,True,True,trade
merchant,30,20,500,3,True,False,trade
merchant,30,40,0,0,False,True,talk
merchant,30,40,0,0,False,False,talk
merchant,30,40,0,0,True,True,talk
merchant,30,40,0,0,True,False,talk
merchant,30,40,0,1,False,True,trade
merchant,30,40,0,1,False,False,trade
merchant,30,40,0,1,True,True,trade
merchant,30,40,0,1,True,False,trade
merchant,30,40,0,3,False,True,trade
merchant,30,40,0,3,False,False,trade
merchant,30,40,0,3,True,True,trade
merchant,30,40,0,3,True,False,trade
merchant,30,40,30,0,False,True,talk
merchant,30,40,30,0,False,False,talk
merchant,30,40,30,0,True,True,talk
merchant,30,40,30,0,True,False,talk
merchant,30,40,30,1,False,True,trade
merchant,30,40,30,1,False,False,trade
merchant,30,40,30,1,True,True,trade
merchant,30,40,30,1,True,False,trade
merchant,30,40,30,3,False,True,trade
merchant,30,40,30,3,False,False,trade
merchant,30,40,30,3,True,True,trade
merchant,30,40,30,3,True,False,trade
merchant,30,40,100,0,False,True,trade
merchant,30,40,100,0,False,False,trade
merchant,30,40,100,0,True,True,trade
merchant,30,40,100,0,True,False,trade
merchant,30,40,100,1,False,True,trade
merchant,30,40,100,1,False,False,trade
merchant,30,40,100,1,True,True,trade
merchant,30,40,100,1,True,False,trade
merchant,30,40,100,3,False,True,trade
merchant,30,40,100,3,False,False,trade
merchant,30,40,100,3,True,True,trade
merchant,30,40,100,3,True,False,trade
merchant,30,40,500,0,False,True,trade
merchant,30,40,500,0,False,False,trade
merchant,30,40,500,0,True,True,trade
merchant,30,40,500,0,True,False,trade
merchant,30,40,500,1,False,True,trade
merchant,30,40,500,1,False,False,trade
merchant,30,40,500,1,True,True,trade
merchant,30,40,500,1,True,False,trade
merchant,30,40,500,3,False,True,trade
merchant,30,40,500,3,False,False,trade
merchant,30,40,500,3,True,True,trade
merchant,30,40,500,3,True,False,trade
merchant,30,80,0,0,False,True,talk
merchant,30,80,0,0,False,False,talk
merchant,30,80,0,0,True,True,talk
merchant,30,80,0,0,True,False,talk
merchant,30,80,0,1,False,True,trade
merchant,30,80,0,1,False,False,trade
merchant,30,80,0,1,True,True,trade
merchant,30,80,0,1,True,False,trade
merchant,30,80,0,3,False,True,trade
merchant,30,80,0,3,False,False,trade
merchant,30,80,0,3,True,True,trade
merchant,30,80,0,3,True,False,trade
merchant,30,80,30,0,False,True,talk
merchant,30,80,30,0,False,False,talk
merchant,30,80,30,0,True,True,talk
merchant,30,80,30,0,True,False,talk
merchant,30,80,30,1,False,True,trade
merchant,30,80,30,1,False,False,trade
merchant,30,80,30,1,True,True,trade
merchant,30,80,30,1,True,False,trade
merchant,30,80,30,3,False,True,trade
merchant,30,80,30,3,False,False,trade
merchant,30,80,30,3,True,True,trade
merchant,30,80,30,3,True,False,trade
merchant,30,80,100,0,False,True,trade
merchant,30,80,100,0,False,False,trade
merchant,30,80,100,0,True,True,trade
merchant,30,80,100,0,True,False,trade
merchant,30,80,100,1,False,True,trade
merchant,30,80,100,1,False,False,trade
merchant,30,80,100,1,True,True,trade
merchant,30,80,100,1,True,False,trade
merchant,30,80,100,3,False,True,trade
merchant,30,80,100,3,False,False,trade
merchant,30,80,100,3,True,True,trade
merchant,30,80,100,3,True,False,trade
merchant,30,80,500,0,False,True,trade
merchant,30,80,500,0,False,False,trade
merchant,30,80,500,0,True,True,trade
merchant,30,80,500,0,True,False,trade
merchant,30,80,500,1,False,True,trade
merchant,30,80,500,1,False,False,trade
merchant,30,80,500,1,True,True,trade
merchant,30,80,500,1,True,False,trade
merchant,30,80,500,3,False,True,trade
merchant,30,80,500,3,False,False,trade
merchant,30,80,500,3,True,True,trade
merchant,30,80,500,3,True,False,trade
merchant,50,5,0,0,False,True,talk
merchant,50,5,0,0,False,False,talk
merchant,50,5,0,0,True,True,talk
merchant,50,5,0,0,True,False,talk
merchant,50,5,0,1,False,True,trade
merchant,50,5,0,1,False,False,trade
merchant,50,5,0,1,True,True,trade
merchant,50,5,0,1,True,False,trade
merchant,50,5,0,3,False,True,trade
merchant,50,5,0,3,False,False,trade
merchant,50,5,0,3,True,True,trade
merchant,50,5,0,3,True,False,trade
merchant,50,5,30,0,False,True,talk
merchant,50,5,30,0,False,False,talk
merchant,50,5,30,0,True,True,talk
merchant,50,5,30,0,True,False,talk
merchant,50,5,30,1,False,True,trade
merchant,50,5,30,1,False,False,trade
merchant,50,5,30,1,True,True,trade
merchant,50,5,30,1,True,False,trade
merchant,50,5,30,3,False,True,trade
merchant,50,5,30,3,False,False,trade
merchant,50,5,30,3,True,True,trade
merchant,50,5,30,3,True,False,trade
merchant,50,5,100,0,False,True,trade
merchant,50,5,100,0,False,False,trade
merchant,50,5,100,0,True,True,trade
merchant,50,5,100,0,True,False,trade
merchant,50,5,100,1,False,True,trade
merchant,50,5,100,1,False,False,trade
merchant,50,5,100,1,True,True,trade
merchant,50,5,100,1,True,False,trade
merchant,50,5,100,3,False,True,trade
merchant,50,5,100,3,False,False,trade
merchant,50,5,100,3,True,True,trade
merchant,50,5,100,3,True,False,trade
merchant,50,5,500,0,False,True,trade
merchant,50,5,500,0,False,False,trade
merchant,50,5,500,0,True,True,trade
merchant,50,5,500,0,True,False,trade
merchant,50,5,500,1,False,True,trade
merchant,50,5,500,1,False,False,trade
merchant,50,5,500,1,True,True,trade
merchant,50,5,500,1,True,False,trade
merchant,50,5,500,3,False,True,trade
merchant,50,5,500,3,False,False,trade
merchant,50,5,500,3,True,True,trade
merchant,50,5,500,3,True,False,trade
merchant,50,20,0,0,False,True,talk
merchant,50,20,0,0,False,False,talk
merchant,50,20,0,0,True,True,talk
merchant,50,20,0,0,True,False,talk
merchant,50,20,0,1,False,True,trade
merchant,50,20,0,1,False,False,trade
merchant,50,20,0,1,True,True,trade
merchant,50,20,0,1,True,False,trade
merchant,50,20,0,3,False,True,trade
merchant,50,20,0,3,False,False,trade
merchant,50,20,0,3,True,True,trade
merchant,50,20,0,3,True,False,trade
merchant,50,20,30,0,False,True,talk
merchant,50,20,30,0,False,False,talk
merchant,50,20,30,0,True,True,talk
merchant,50,20,30,0,True,False,talk
merchant,50,20,30,1,False,True,trade
merchant,50,20,30,1,False,False,trade
merchant,50,20,30,1,True,True,trade
merchant,50,20,30,1,True,False,trade
merchant,50,20,30,3,False,True,trade
merchant,50,20,30,3,False,False,trade
merchant,50,20,30,3,True,True,trade
merchant,50,20,30,3,True,False,trade
merchant,50,20,100,0,False,True,trade
merchant,50,20,100,0,False,False,trade
merchant,50,20,100,0,True,True,trade
merchant,50,20,100,0,True,False,trade
merchant,50,20,100,1,False,True,trade
merchant,50,20,100,1,False,False,trade
merchant,50,20,100,1,True,True,trade
merchant,50,20,100,1,True,False,trade
merchant,50,20,100,3,False,True,trade
merchant,50,20,100,3,False,False,trade
merchant,50,20,100,3,True,True,trade
merchant,50,20,100,3,True,False,trade
merchant,50,20,500,0,False,True,trade
merchant,50,20,500,0,False,False,trade
merchant,50,20,500,0,True,True,trade
merchant,50,20,500,0,True,False,trade
merchant,50,20,500,1,False,True,trade
merchant,50,20,500,1,False,False,trade
merchant,50,20,500,1,True,True,trade
merchant,50,20,500,1,True,False,trade
merchant,50,20,500,3,False,True,trade
merchant,50,20,500,3,False,False,trade
merchant,50,20,500,3,True,True,trade
merchant,50,20,500,3,True,False,trade
merchant,50,40,0,0,False,True,talk
merchant,50,40,0,0,False,False,talk
merchant,50,40,0,0,True,True,talk
merchant,50,40,0,0,True,False,talk
merchant,50,40,0,1,False,True,trade
merchant,50,40,0,1,False,False,trade
merchant,50,40,0,1,True,True,trade
merchant,50,40,0,1,True,False,trade
merchant,50,40,0,3,False,True,trade
merchant,50,40,0,3,False,False,trade
merchant,50,40,0,3,True,True,trade
merchant,50,40,0,3,True,False,trade
merchant,50,40,30,0,False,True,talk
merchant,50,40,30,0,False,False,talk
merchant,50,40,30,0,True,True,talk
merchant,50,40,30,0,True,False,talk
merchant,50,40,30,1,False,True,trade
merchant,50,40,30,1,False,False,trade
merchant,50,40,30,1,True,True,trade
merchant,50,40,30,1,True,False,trade
merchant,50,40,30,3,False,True,trade
merchant,50,40,30,3,False,False,trade
merchant,50,40,30,3,True,True,trade
merchant,50,40,30,3,True,False,trade
merchant,50,40,100,0,False,True,trade
merchant,50,40,100,0,False,False,trade
merchant,50,40,100,0,True,True,trade
merchant,50,40,100,0,True,False,trade
merchant,50,40,100,1,False,True,trade
merchant,50,40,100,1,False,False,trade
merchant,50,40,100,1,True,True,trade
merchant,50,40,100,1,True,False,trade
merchant,50,40,100,3,False,True,trade
merchant,50,40,100,3,False,False,trade
merchant,50,40,100,3,True,True,trade
merchant,50,40,100,3,True,False,trade
merchant,50,40,500,0,False,True,trade
merchant,50,40,500,0,False,False,trade
merchant,50,40,500,0,True,True,trade
merchant,50,40,500,0,True,False,trade
merchant,50,40,500,1,False,True,trade
merchant,50,40,500,1,False,False,trade
merchant,50,40,500,1,True,True,trade
merchant,50,40,500,1,True,False,trade
merchant,50,40,500,3,False,True,trade
merchant,50,40,500,3,False,False,trade
merchant,50,40,500,3,True,True,trade
merchant,50,40,500,3,True,False,trade
merchant,50,80,0,0,False,True,talk
merchant,50,80,0,0,False,False,talk
merchant,50,80,0,0,True,True,talk
merchant,50,80,0,0,True,False,talk
merchant,50,80,0,1,False,True,trade
merchant,50,80,0,1,False,False,trade
merchant,50,80,0,1,True,True,trade
merchant,50,80,0,1,True,False,trade
merchant,50,80,0,3,False,True,trade
merchant,50,80,0,3,False,False,trade
merchant,50,80,0,3,True,True,trade
merchant,50,80,0,3,True,False,trade
merchant,50,80,30,0,False,True,talk
merchant,50,80,30,0,False,False,talk
merchant,50,80,30,0,True,True,talk
merchant,50,80,30,0,True,False,talk
merchant,50,80,30,1,False,True,trade
merchant,50,80,30,1,False,False,trade
merchant,50,80,30,1,True,True,trade
merchant,50,80,30,1,True,False,trade
merchant,50,80,30,3,False,True,trade
merchant,50,80,30,3,False,False,trade
merchant,50,80,30,3,True,True,trade
merchant,50,80,30,3,True,False,trade
merchant,50,80,100,0,False,True,trade
merchant,50,80,100,0,False,False,trade
merchant,50,80,100,0,True,True,trade
merchant,50,80,100,0,True,False,trade
merchant,50,80,100,1,False,True,trade
merchant,50,80,100,1,False,False,trade
merchant,50,80,100,1,True,True,trade
merchant,50,80,100,1,True,False,trade
merchant,50,80,100,3,False,True,trade
merchant,50,80,100,3,False,False,trade
merchant,50,80,100,3,True,True,trade
merchant,50,80,100,3,True,False,trade
merchant,50,80,500,0,False,True,trade
merchant,50,80,500,0,False,False,trade
merchant,50,80,500,0,True,True,trade
merchant,50,80,500,0,True,False,trade
merchant,50,80,500,1,False,True,trade
merchant,50,80,500,1,False,False,trade
merchant,50,80,500,1,True,True,trade
merchant,50,80,500,1,True,False,trade
merchant,50,80,500,3,False,True,trade
merchant,50,80,500,3,False,False,trade
merchant,50,80,500,3,True,True,trade
merchant,50,80,500,3,True,False,trade
merchant,70,5,0,0,False,True,talk
merchant,70,5,0,0,False,False,talk
merchant,70,5,0,0,True,True,talk
merchant,70,5,0,0,True,False,talk
merchant,70,5,0,1,False,True,trade
merchant,70,5,0,1,False,False,trade
merchant,70,5,0,1,True,True,trade
merchant,70,5,0,1,True,False,trade
merchant,70,5,0,3,False,True,trade
merchant,70,5,0,3,False,False,trade
merchant,70,5,0,3,True,True,trade
merchant,70,5,0,3,True,False,trade
merchant,70,5,30,0,False,True,talk
merchant,70,5,30,0,False,False,talk
merchant,70,5,30,0,True,True,talk
merchant,70,5,30,0,True,False,talk
merchant,70,5,30,1,False,True,trade
merchant,70,5,30,1,False,False,trade
merchant,70,5,30,1,True,True,trade
merchant,70,5,30,1,True,False,trade
merchant,70,5,30,3,False,True,trade
merchant,70,5,30,3,False,False,trade
merchant,70,5,30,3,True,True,trade
merchant,70,5,30,3,True,False,trade
merchant,70,5,100,0,False,True,trade
merchant,70,5,100,0,False,False,trade
merchant,70,5,100,0,True,True,trade
merchant,70,5,100,0,True,False,trade
merchant,70,5,100,1,False,True,trade
merchant,70,5,100,1,False,False,trade
merchant,70,5,100,1,True,True,trade
merchant,70,5,100,1,True,False,trade
merchant,70,5,100,3,False,True,trade
merchant,70,5,100,3,False,False,trade
merchant,70,5,100,3,True,True,trade
merchant,70,5,100,3,True,False,trade
merchant,70,5,500,0,False,True,trade
merchant,70,5,500,0,False,False,trade
merchant,70,5,500,0,True,True,trade
merchant,70,5,500,0,True,False,trade
merchant,70,5,500,1,False,True,trade
merchant,70,5,500,1,False,False,trade
merchant,70,5,500,1,True,True,trade
merchant,70,5,500,1,True,False,trade
merchant,70,5,500,3,False,True,trade
merchant,70,5,500,3,False,False,trade
merchant,70,5,500,3,True,True,trade
merchant,70,5,500,3,True,False,trade
merchant,70,20,0,0,False,True,talk
merchant,70,20,0,0,False,False,talk
merchant,70,20,0,0,True,True,talk
merchant,70,20,0,0,True,False,talk
merchant,70,20,0,1,False,True,trade
merchant,70,20,0,1,False,False,trade
merchant,70,20,0,1,True,True,trade
merchant,70,20,0,1,True,False,trade
merchant,70,20,0,3,False,True,trade
merchant,70,20,0,3,False,False,trade
merchant,70,20,0,3,True,True,trade
merchant,70,20,0,3,True,False,trade
merchant,70,20,30,0,False,True,talk
merchant,70,20,30,0,False,False,talk
merchant,70,20,30,0,True,True,talk
merchant,70,20,30,0,True,False,talk
merchant,70,20,30,1,False,True,trade
merchant,70,20,30,1,False,False,trade
merchant,70,20,30,1,True,True,trade
merchant,70,20,30,1,True,False,trade
merchant,70,20,30,3,False,True,trade
merchant,70,20,30,3,False,False,trade
merchant,70,20,30,3,True,True,trade
merchant,70,20,30,3,True,False,trade
merchant,70,20,100,0,False,True,trade
merchant,70,20,100,0,False,False,trade
merchant,70,20,100,0,True,True,trade
merchant,70,20,100,0,True,False,trade
merchant,70,20,100,1,False,True,trade
merchant,70,20,100,1,False,False,trade
merchant,70,20,100,1,True,True,trade
merchant,70,20,100,1,True,False,trade
merchant,70,20,100,3,False,True,trade
merchant,70,20,100,3,False,False,trade
merchant,70,20,100,3,True,True,trade
merchant,70,20,100,3,True,False,trade
merchant,70,20,500,0,False,True,trade
merchant,70,20,500,0,False,False,trade
merchant,70,20,500,0,True,True,trade
merchant,70,20,500,0,True,False,trade
merchant,70,20,500,1,False,True,trade
merchant,70,20,500,1,False,False,trade
merchant,70,20,500,1,True,True,trade
merchant,70,20,500,1,True,False,trade
merchant,70,20,500,3,False,True,trade
merchant,70,20,500,3,False,False,trade
merchant,70,20,500,3,True,True,trade
merchant,70,20,500,3,True,False,trade
merchant,70,40,0,0,False,True,talk
merchant,70,40,0,0,False,False,talk
merchant,70,40,0,0,True,True,talk
merchant,70,40,0,0,True,False,talk
merchant,70,40,0,1,False,True,trade
merchant,70,40,0,1,False,False,trade
merchant,70,40,0,1,True,True,trade
merchant,70,40,0,1,True,False,trade
merchant,70,40,0,3,False,True,trade
merchant,70,40,0,3,False,False,trade
merchant,70,40,0,3,True,True,trade
merchant,70,40,0,3,True,False,trade
merchant,70,40,30,0,False,True,talk
merchant,70,40,30,0,False,False,talk
merchant,70,40,30,0,True,True,talk
merchant,70,40,30,0,True,False,talk
merchant,70,40,30,1,False,True,trade
merchant,70,40,30,1,False,False,trade
merchant,70,40,30,1,True,True,trade
merchant,70,40,30,1,True,False,trade
merchant,70,40,30,3,False,True,trade
merchant,70,40,30,3,False,False,trade
merchant,70,40,30,3,True,True,trade
merchant,70,40,30,3,True,False,trade
merchant,70,40,100,0,False,True,trade
merchant,70,40,100,0,False,False,trade
merchant,70,40,100,0,True,True,trade
merchant,70,40,100,0,True,False,trade
merchant,70,40,100,1,False,True,trade
merchant,70,40,100,1,False,False,trade
merchant,70,40,100,1,True,True,trade
merchant,70,40,100,1,True,False,trade
merchant,70,40,100,3,False,True,trade
merchant,70,40,100,3,False,False,trade
merchant,70,40,100,3,True,True,trade
merchant,70,40,100,3,True,False,trade
merchant,70,40,500,0,False,True,trade
merchant,70,40,500,0,False,False,trade
merchant,70,40,500,0,True,True,trade
merchant,70,40,500,0,True,False,trade
merchant,70,40,500,1,False,True,trade
merchant,70,40,500,1,False,False,trade
merchant,70,40,500,1,True,True,trade
merchant,70,40,500,1,True,False,trade
merchant,70,40,500,3,False,True,trade
merchant,70,40,500,3,False,False,trade
merchant,70,40,500,3,True,True,trade
merchant,70,40,500,3,True,False,trade
merchant,70,80,0,0,False,True,talk
merchant,70,80,0,0,False,False,talk
merchant,70,80,0,0,True,True,talk
merchant,70,80,0,0,True,False,talk
merchant,70,80,0,1,False,True,trade
merchant,70,80,0,1,False,False,trade
merchant,70,80,0,1,True,True,trade
merchant,70,80,0,1,True,False,trade
merchant,70,80,0,3,False,True,trade
merchant,70,80,0,3,False,False,trade
merchant,70,80,0,3,True,True,trade
merchant,70,80,0,3,True,False,trade
merchant,70,80,30,0,False,True,talk
merchant,70,80,30,0,False,False,talk
merchant,70,80,30,0,True,True,talk
merchant,70,80,30,0,True,False,talk
merchant,70,80,30,1,False,True,trade
merchant,70,80,30,1,False,False,trade
merchant,70,80,30,1,True,True,trade
merchant,70,80,30,1,True,False,trade
merchant,70,80,30,3,False,True,trade
merchant,70,80,30,3,False,False,trade
merchant,70,80,30,3,True,True,trade
merchant,70,80,30,3,True,False,trade
merchant,70,80,100,0,False,True,trade
merchant,70,80,100,0,False,False,trade
merchant,70,80,100,0,True,True,trade
merchant,70,80,100,0,True,False,trade
merchant,70,80,100,1,False,True,trade
merchant,70,80,100,1,False,False,trade
merchant,70,80,100,1,True,True,trade
merchant,70,80,100,1,True,False,trade
merchant,70,80,100,3,False,True,trade
merchant,70,80,100,3,False,False,trade
merchant,70,80,100,3,True,True,trade
merchant,70,80,100,3,True,False,trade
merchant,70,80,500,0,False,True,trade
merchant,70,80,500,0,False,False,trade
merchant,70,80,500,0,True,True,trade
merchant,70,80,500,0,True,False,trade
merchant,70,80,500,1,False,True,trade
merchant,70,80,500,1,False,False,trade
merchant,70,80,500,1,True,True,trade
merchant,70,80,500,1,True,False,trade
merchant,70,80,500,3,False,True,trade
merchant,70,80,500,3,False,False,trade
merchant,70,80,500,3,True,True,trade
merchant,70,80,500,3,True,False,trade
merchant,100,5,0,0,False,True,talk
merchant,100,5,0,0,False,False,talk
merchant,100,5,0,0,True,True,talk
merchant,100,5,0,0,True,False,talk
merchant,100,5,0,1,False,True,trade
merchant,100,5,0,1,False,False,trade
merchant,100,5,0,1,True,True,trade
merchant,100,5,0,1,True,False,trade
merchant,100,5,0,3,False,True,trade
merchant,100,5,0,3,False,False,trade
merchant,100,5,0,3,True,True,trade
merchant,100,5,0,3,True,False,trade
merchant,100,5,30,0,False,True,talk
merchant,100,5,30,0,False,False,talk
merchant,100,5,30,0,True,True,talk
merchant,100,5,30,0,True,False,talk
merchant,100,5,30,1,False,True,trade
merchant,100,5,30,1,False,False,trade
merchant,100,5,30,1,True,True,trade
merchant,100,5,30,1,True,False,trade
merchant,100,5,30,3,False,True,trade
merchant,100,5,30,3,False,False,trade
merchant,100,5,30,3,True,True,trade
merchant,100,5,30,3,True,False,trade
merchant,100,5,100,0,False,True,trade
merchant,100,5,100,0,False,False,trade
merchant,100,5,100,0,True,True,trade
merchant,100,5,100,0,True,False,trade
merchant,100,5,100,1,False,True,trade
merchant,100,5,100,1,False,False,trade
merchant,100,5,100,1,True,True,trade
merchant,100,5,100,1,True,False,trade
merchant,100,5,100,3,False,True,trade
merchant,100,5,100,3,False,False,trade
merchant,100,5,100,3,True,True,trade
merchant,100,5,100,3,True,False,trade
merchant,100,5,500,0,False,True,trade
merchant,100,5,500,0,False,False,trade
merchant,100,5,500,0,True,True,trade
merchant,100,5,500,0,True,False,trade
merchant,100,5,500,1,False,True,trade
merchant,100,5,500,1,False,False,trade
